             NO,PROFILE,FOLLOWERS,POSTS,TAG POST,SELF INFORMATION,FAKE
1,Instagram ,539446645,7202,389,104,0
2,Cristiano Ronaldo ,473864939,3338,990,30,0
3,Kylie <U+0001F90D> ,364542529,6935,583,46,1
4,Leo Messi ,355790796,890,490,85,0
5,Selena Gomez ,341579063,1828,191,77,1
6,Dwayne Johnson ,333221596,6738,800,83,0
7,Kim Kardashian ,328323322,5598,817,36,1
8,Ariana Grande ,326473270,4963,72,93,1
9,Beyonce´ ,272211534,2037,967,22,0
10,Khloe´ Kardashian ,267912338,4104,479,51,0
11,Justin Bieber ,253285832,7330,715,96,0
12,Kendall ,252632221,674,234,116,1
13,National Geographic ,236500488,27045,745,56,0
14,Nike ,233371786,948,211,75,0
15,Taylor Swift ,221732794,536,983,50,1
16,Jennifer Lopez ,220169794,3126,983,23,0
17,Virat Kohli ,211074078,1405,790,114,0
18,Barbie ,201394982,6343,22,89,1
19,Kourtney Kardashian Barker <U+2764><U+FE0F><U+200D><U+0001F525> ,194512673,4352,239,76,0
20,Miley Cyrus ,180959274,1181,560,64,1
21,NJ <U+0001F1E7><U+0001F1F7> ,176935982,5271,680,98,1
22,KATY PERRY ,169597869,2047,95,112,1
23,Kevin Hart ,151581146,8211,79,98,0
24,Zendaya ,150280418,3540,793,18,1
25,Demi Lovato ,138781881,47,123,116,1
26,badgalriri ,135053892,4837,384,49,1
27,<U+0001F451> ,130398630,2344,606,47,0
28,Ellen DeGeneres ,124943799,10549,836,97,1
29,Real Madrid C.F. ,123177126,6815,635,84,0
30,champagnepapi ,119117889,5212,841,25,1
31,BREEZY ,117994690,7322,729,71,1
32,FC Barcelona ,111257233,16952,988,84,0
33,BILLIE EILISH ,105134435,695,826,26,1
34,UEFA Champions League ,96634213,17942,656,68,1
35,DUA LIPA ,85756579,1259,334,37,0
36,Gal Gadot ,85305143,1684,36,39,1
37,Vin Diesel ,82187552,1824,274,61,1
38,NASA ,81215401,3563,265,23,1
39,Priyanka ,80986405,3530,850,73,0
40,LISA ,80723426,868,923,19,1
41,Khaby Lame ,78697857,291,379,27,0
42,Shakira ,76041310,1989,464,102,1
43,snoopdogg ,75284700,54207,459,62,0
44,Gigi Hadid ,75207736,3253,407,70,0
45,David Beckham ,74912255,1537,192,112,1
46,Shraddha <U+2736> ,73878089,1875,251,72,0
47,Victoria's Secret ,73190174,2861,345,39,0
48,Kylian Mbappe´ ,72705315,1155,487,29,0
49,Neha Kakkar (Mrs. Singh) ,70404564,2286,66,42,1
50,NBA ,69922564,50977,528,78,1
51,Shawn Mendes ,69887832,2534,541,97,1
52,Narendra Modi ,68816270,540,14,69,0
53,J ,68733032,860,114,63,0
54,Alia Bhatt <U+0001F90D><U+2600><U+FE0F> ,68517743,1833,783,18,0
55,Deepika Padukone ,68295084,275,87,40,0
